   20 1024
   1.00000000000000E+02
   2.98051791148639E-02   2.92855303999503E-02   2.87782667292476E-02   2.82830077374202E-02
   2.77993872639527E-02   2.73270527290369E-02   2.68656645441291E-02   2.64148955490542E-02
   2.59744304781273E-02   2.55439654529084E-02   2.51232074990365E-02   2.47118740876572E-02
   2.43096926966346E-02   2.39164003955977E-02   2.35317434489642E-02   2.31554769389643E-02
   2.27873644043554E-02   2.24271774986498E-02   2.20746956623217E-02   2.17297058113887E-02
   2.13920020386824E-02   2.10613853309922E-02   2.07376632967457E-02   2.04206499080586E-02
   2.01101652525527E-02   1.98060352972214E-02   1.95080916627431E-02   1.92161714073465E-02
   1.89301168199544E-02   1.86497752245451E-02   1.83749987885422E-02   1.81056443435100E-02
   1.78415732122133E-02   1.75826510422927E-02   1.73287476480631E-02   1.70797368582137E-02
   1.68354963701229E-02   1.65959076103892E-02   1.63608556013139E-02   1.61302288321419E-02
   1.59039191360552E-02   1.56818215724473E-02   1.54638343133725E-02   1.52498585349871E-02
   1.50397983131500E-02   1.48335605233738E-02   1.46310547445750E-02   1.44321931666797E-02
   1.42368905012266E-02   1.40450638973426E-02   1.38566328586574E-02   1.36715191647313E-02
   1.34896467953229E-02   1.33109418575893E-02   1.31353325159208E-02   1.29627489242674E-02
   1.27931231610771E-02   1.26263891676009E-02   1.24624826868739E-02   1.23013412057402E-02
   1.21429038998176E-02   1.19871115790176E-02   1.18339066364149E-02   1.16832329976155E-02
   1.15350360733460E-02   1.13892627125559E-02   1.12458611579482E-02   1.11047810029365E-02
   1.09659731500384E-02   1.08293897709552E-02   1.06949842674896E-02   1.05627112345411E-02
   1.04325264235874E-02   1.03043867089495E-02   1.01782500530637E-02   1.00540754746284E-02
   9.93182301718806E-03   9.81145371909954E-03   9.69292958389541E-03   9.57621355263666E-03
   9.46126947572592E-03   9.34806208753511E-03   9.23655698018544E-03   9.12672057955803E-03
   9.01852012058250E-03   8.91192362505821E-03   8.80689987901601E-03   8.70341841074412E-03
   8.60144947083483E-03   8.50096401116892E-03   8.40193366596691E-03   8.30433073204172E-03
   8.20812815142258E-03   8.11329949315713E-03   8.01981893613199E-03   7.92766125275100E-03
   7.83680179252441E-03   7.74721646625681E-03   7.65888173154968E-03   7.57177457778890E-03
   7.48587251162308E-03   7.40115354407265E-03   7.31759617627614E-03   7.23517938725989E-03
   7.15388262044660E-03   7.07368577304895E-03   6.99456918274658E-03   6.91651361680956E-03
   6.83950026149980E-03   6.76351071042092E-03   6.68852695455316E-03   6.61453137197809E-03
   6.54150671840550E-03   6.46943611719440E-03   6.39830304974814E-03   6.32809134728922E-03
   6.25878518173943E-03   6.19036905771122E-03   6.12282780287861E-03   6.05614656122782E-03
   5.99031078523881E-03   5.92530622753443E-03   5.86111893419272E-03   5.79773523746002E-03
   5.73514174863467E-03   5.67332535136977E-03   5.61227319531018E-03   5.55197268921707E-03
   5.49241149556049E-03   5.43357752370212E-03   5.37545892462590E-03   5.31804408441119E-03
   5.26132162004312E-03   5.20528037251280E-03   5.14990940242001E-03   5.09519798483212E-03
   5.04113560403324E-03   4.98771194889561E-03   4.93491690773715E-03   4.88274056421761E-03
   4.83117319374428E-03   4.78020525634429E-03   4.72982739496597E-03   4.68003043100269E-03
   4.63080535948022E-03   4.58214334487237E-03   4.53403571908418E-03   4.48647397604795E-03
   4.43944976831213E-03   4.39295490420306E-03   4.34698134385886E-03   4.30152119633815E-03
   4.25656671586690E-03   4.21211029849382E-03   4.16814448007563E-03   4.12466193209780E-03
   4.08165545907010E-03   4.03911799607983E-03   3.99704260519674E-03   3.95542247371921E-03
   3.91425091081241E-03   3.87352134485459E-03   3.83322732138264E-03   3.79336250032894E-03
   3.75392065395487E-03   3.71489566336127E-03   3.67628151752983E-03   3.63807231078095E-03
   3.60026224013295E-03   3.56284560337631E-03   3.52581679714970E-03   3.48917031458951E-03
   3.45290074388270E-03   3.41700276566394E-03   3.38147115117299E-03   3.34630076160061E-03
   3.31148654431214E-03   3.27702353274722E-03   3.24290684398080E-03   3.20913167695627E-03
   3.17569331096165E-03   3.14258710445451E-03   3.10980849258869E-03   3.07735298667621E-03
   3.04521617197109E-03   3.01339370680339E-03   2.98188131979452E-03   2.95067481086240E-03
   2.91977004747597E-03   2.88916296468372E-03   2.85884956327348E-03   2.82882590882302E-03
   2.79908812995010E-03   2.76963241775154E-03   2.74045502410302E-03   2.71155226082592E-03
   2.68292049810117E-03   2.65455616382941E-03   2.62645574233906E-03   2.59861577324977E-03
   2.57103285045477E-03   2.54370362135299E-03   2.51662478526913E-03   2.48979309382126E-03
   2.46320534726963E-03   2.43685839685970E-03   2.41074914154873E-03   2.38487452830811E-03
   2.35923155042127E-03   2.33381724743089E-03   2.30862870366311E-03   2.28366304783880E-03
   2.25891745178384E-03   2.23438913016472E-03   2.21007533958520E-03   2.18597337748344E-03
   2.16208058159263E-03   2.13839432962196E-03   2.11491203776618E-03   2.09163116053059E-03
   2.06854919038708E-03   2.04566365598016E-03   2.02297212245210E-03   2.00047219064729E-03
   1.97816149595604E-03   1.95603770855391E-03   1.93409853214354E-03   1.91234170328563E-03
   1.89076499132393E-03   1.86936619765302E-03   1.84814315477755E-03   1.82709372646287E-03
   1.80621580650627E-03   1.78550731869822E-03   1.76496621593370E-03   1.74459048002869E-03
   1.72437812116912E-03   1.70432717724763E-03   1.68443571352814E-03   1.66470182205880E-03
   1.64512362152177E-03   1.62569925641311E-03   1.60642689684060E-03   1.58730473784033E-03
   1.56833099930485E-03   1.54950392618824E-03   1.53082178440488E-03   1.51228286722020E-03
   1.49388548876293E-03   1.47562798613413E-03   1.45750871883030E-03   1.43952606829250E-03
   1.42167843770620E-03   1.40396425123599E-03   1.38638195387509E-03   1.36893001180553E-03
   1.35160691043053E-03   1.33441115577863E-03   1.31734127314809E-03   1.30039580674311E-03
   1.28357332043863E-03   1.26687239600574E-03   1.25029163397784E-03   1.23382965287515E-03
   1.21748508812982E-03   1.20125659397807E-03   1.18514284088889E-03   1.16914251639236E-03
   1.15325432481846E-03   1.13747698653546E-03   1.12180923881592E-03   1.10624983253081E-03
   1.09079753743927E-03   1.07545113620500E-03   1.06020942754276E-03   1.04507122449157E-03
   1.03003535520517E-03   1.01510066232282E-03   1.00026600193864E-03   9.85530244691204E-04
   9.70892274871678E-04   9.56350990246604E-04   9.41905301643429E-04   9.27554133331394E-04
   9.13296422268486E-04   8.99131118371175E-04   8.85057183626104E-04   8.71073592768022E-04
   8.57179332347813E-04   8.43373400672804E-04   8.29654808360065E-04   8.16022577390876E-04
   8.02475740785853E-04   7.89013343070819E-04   7.75634440039293E-04   7.62338097710126E-04
   7.49123393463483E-04   7.35989414702607E-04   7.22935259481993E-04   7.09960036506348E-04
   6.97062863552145E-04   6.84242869096174E-04   6.71499191322586E-04   6.58830977475196E-04
   6.46237385117658E-04   6.33717580304034E-04   6.21270738878115E-04   6.08896045478234E-04
   5.96592693552112E-04   5.84359885789462E-04   5.72196832958909E-04   5.60102754615271E-04
   5.48076878952024E-04   5.36118441836551E-04   5.24226687909848E-04   5.12400869169103E-04
   5.00640246148732E-04   4.88944086858637E-04   4.77311666946630E-04   4.65742269684559E-04
   4.54235185678417E-04   4.42789712986575E-04   4.31405156760514E-04   4.20080829421080E-04
   4.08816050223447E-04   3.97610145483915E-04   3.86462448100944E-04   3.75372297807812E-04
   3.64339040902688E-04   3.53362030154859E-04   3.42440624726300E-04   3.31574189965139E-04
   3.20762097721129E-04   3.10003725824556E-04   2.99298457669701E-04   2.88645683330710E-04
   2.78044798307160E-04   2.67495203915075E-04   2.56996307035119E-04   2.46547520260797E-04
   2.36148261520214E-04   2.25797954488521E-04   2.15496027839302E-04   2.05241915165704E-04
   1.95035056424020E-04   1.84874895362392E-04   1.74760881406897E-04   1.64692468711513E-04
   1.54669116445513E-04   1.44690288386139E-04   1.34755453114594E-04   1.24864083759798E-04
   1.15015658349492E-04   1.05209658756109E-04   9.54455720891319E-05   8.57228889307205E-05
   7.60411049406758E-05   6.63997194977388E-05   5.67982364584742E-05   4.72361633564232E-05
   3.77130121225658E-05   2.82282986246778E-05   1.87815425892617E-05   9.37226761598915E-06
   3.51183213964350E-14  -9.33572826090078E-06  -1.86353827666388E-05  -2.78994253780357E-05
  -3.71283143895676E-05  -4.63225045440794E-05  -5.54824471938264E-05  -6.46085902879397E-05
  -7.37013786842908E-05  -8.27612536284230E-05  -9.17886536127112E-05  -1.00784013460797E-04
  -1.09747765554747E-04  -1.18680338849692E-04  -1.27582159075543E-04  -1.36453649617606E-04
  -1.45295230602245E-04  -1.54107319517441E-04  -1.62890330931141E-04  -1.71644676835465E-04
  -1.80370766458345E-04  -1.89069006448802E-04  -1.97739800916338E-04  -2.06383550909545E-04
  -2.15000656027232E-04  -2.23591512773662E-04  -2.32156515278367E-04  -2.40696056029196E-04
  -2.49210522948051E-04  -2.57700305119333E-04  -2.66165787060457E-04  -2.74607351858674E-04
  -2.83025380380752E-04  -2.91420251393141E-04  -2.99792341808825E-04  -3.08142026343013E-04
  -3.16469677640181E-04  -3.24775667467370E-04  -3.33060364338587E-04  -3.41324135916900E-04
  -3.49567347347630E-04  -3.57790362823284E-04  -3.65993544583388E-04  -3.74177252997434E-04
  -3.82341847042453E-04  -3.90487683850021E-04  -3.98615119738055E-04  -4.06724508688877E-04
  -4.14816203957393E-04  -4.22890556911548E-04  -4.30947917781476E-04  -4.38988635297864E-04
  -4.47013057271938E-04  -4.55021529922963E-04  -4.63014398400651E-04  -4.70992006735036E-04
  -4.78954697664936E-04  -4.86902813108571E-04  -4.94836693727838E-04  -5.02756679306586E-04
  -5.10663108483451E-04  -5.18556319056968E-04  -5.26436648237544E-04  -5.34304431716823E-04
  -5.42160005080443E-04  -5.50003702437970E-04  -5.57835857771444E-04  -5.65656804040614E-04
  -5.73466873583920E-04  -5.81266398012748E-04  -5.89055708750888E-04  -5.96835136123831E-04
  -6.04605010074483E-04  -6.12365660618453E-04  -6.20117416559586E-04  -6.27860606563095E-04
  -6.35595559256182E-04  -6.43322602436365E-04  -6.51042063920407E-04  -6.58754271123233E-04
  -6.66459551403594E-04  -6.74158231860035E-04  -6.81850639250110E-04  -6.89537100642669E-04
  -6.97217942362826E-04  -7.04893491818996E-04  -7.12564074953278E-04  -7.20230019113544E-04
  -7.27891651090468E-04  -7.35549297737927E-04  -7.43203286345114E-04  -7.50853944196211E-04
  -7.58501599036446E-04  -7.66146578236944E-04  -7.73789210508530E-04  -7.81429824350567E-04
  -7.89068748508058E-04  -7.96706312503102E-04  -8.04342846094030E-04  -8.11978679730736E-04
  -8.19614144297286E-04  -8.27249571384039E-04  -8.34885293023635E-04  -8.42521642306845E-04
  -8.50158952436735E-04  -8.57797558162074E-04  -8.65437794323156E-04  -8.73079996903563E-04
  -8.80724502811050E-04  -8.88371650407060E-04  -8.96021777788013E-04  -9.03675224297353E-04
  -9.11332331871140E-04  -9.18993442023933E-04  -9.26658897903688E-04  -9.34329043230199E-04
  -9.42004225361582E-04  -9.49684789485375E-04  -9.57371084308854E-04  -9.65063459210097E-04
  -9.72762265439339E-04  -9.80467855453663E-04  -9.88180583208906E-04  -9.95900804337718E-04
  -1.00362887603538E-03  -1.01136515721733E-03  -1.01911000841700E-03  -1.02686379221516E-03
  -1.03462687279508E-03  -1.04239961595558E-03  -1.05018239006069E-03  -1.05797556529546E-03
  -1.06577951317956E-03  -1.07359460828134E-03  -1.08142122682382E-03  -1.08925974738156E-03
  -1.09711055054330E-03  -1.10497401966761E-03  -1.11285054005266E-03  -1.12074049972612E-03
  -1.12864428914091E-03  -1.13656230136990E-03  -1.14449493164379E-03  -1.15244257872094E-03
  -1.16040564337772E-03  -1.16838452957191E-03  -1.17637964405210E-03  -1.18439139652273E-03
  -1.19242019957912E-03  -1.20046646903831E-03  -1.20853062378792E-03  -1.21661308593985E-03
  -1.22471428113988E-03  -1.23283463784364E-03  -1.24097458837677E-03  -1.24913456877072E-03
  -1.25731501792407E-03  -1.26551637898133E-03  -1.27373909869492E-03  -1.28198362741616E-03
  -1.29025041998303E-03  -1.29853993456326E-03  -1.30685263348824E-03  -1.31518898348201E-03
  -1.32354945553613E-03  -1.33193452483561E-03  -1.34034467083468E-03  -1.34878037775468E-03
  -1.35724213438224E-03  -1.36573043390041E-03  -1.37424577456070E-03  -1.38278865951738E-03
  -1.39135959675406E-03  -1.39995909933264E-03  -1.40858768570678E-03  -1.41724587932928E-03
  -1.42593420924114E-03  -1.43465320970965E-03  -1.44340342155220E-03  -1.45218538963458E-03
  -1.46099966625621E-03  -1.46984680904416E-03  -1.47872738120745E-03  -1.48764195302160E-03
  -1.49659110054311E-03  -1.50557540648120E-03  -1.51459546007222E-03  -1.52365185724509E-03
  -1.53274520075586E-03  -1.54187609979104E-03  -1.55104517187996E-03  -1.56025304088253E-03
  -1.56950033814539E-03  -1.57878770264664E-03  -1.58811578116154E-03  -1.59748522812801E-03
  -1.60689670607933E-03  -1.61635088562750E-03  -1.62584844571612E-03  -1.63539007402867E-03
  -1.64497646639141E-03  -1.65460832773249E-03  -1.66428637209782E-03  -1.67401132247294E-03
  -1.68378391133047E-03  -1.69360488068297E-03  -1.70347498212830E-03  -1.71339497737026E-03
  -1.72336563807935E-03  -1.73338774673223E-03  -1.74346209550680E-03  -1.75358948805673E-03
  -1.76377073857378E-03  -1.77400667276703E-03  -1.78429812738501E-03  -1.79464595124572E-03
  -1.80505100472976E-03  -1.81551416042297E-03  -1.82603630334654E-03  -1.83661833111935E-03
  -1.84726115423325E-03  -1.85796569676295E-03  -1.86873289453245E-03  -1.87956369939612E-03
  -1.89045907583744E-03  -1.90142000283286E-03  -1.91244747375611E-03  -1.92354249720816E-03
  -1.93470609676567E-03  -1.94593931133117E-03  -1.95724319610473E-03  -1.96861882178743E-03
  -1.98006727639579E-03  -1.99158966389423E-03  -2.00318710598189E-03  -2.01486074176764E-03
  -2.02661172828769E-03  -2.03844124103442E-03  -2.05035047396337E-03  -2.06234064044688E-03
  -2.07441297292053E-03  -2.08656872421910E-03  -2.09880916739430E-03  -2.11113559625832E-03
  -2.12354932603621E-03  -2.13605169331935E-03  -2.14864405748066E-03  -2.16132780007222E-03
  -2.17410432629414E-03  -2.18697506462790E-03  -2.19994146850525E-03  -2.21300501520659E-03
  -2.22616720785047E-03  -2.23942957559152E-03  -2.25279367397051E-03  -2.26626108553008E-03
  -2.27983342052608E-03  -2.29351231764851E-03  -2.30729944468873E-03  -2.32119649879638E-03
  -2.33520520770821E-03  -2.34932733010777E-03  -2.36356465641759E-03  -2.37791900960989E-03
  -2.39239224595798E-03  -2.40698625569439E-03  -2.42170296399071E-03  -2.43654433144421E-03
  -2.45151235567633E-03  -2.46660907095151E-03  -2.48183655046439E-03  -2.49719690652834E-03
  -2.51269229126058E-03  -2.52832489804449E-03  -2.54409696213970E-03  -2.56001076328904E-03
  -2.57606862326015E-03  -2.59227291072268E-03  -2.60862604013720E-03  -2.62513047360623E-03
  -2.64178872215261E-03  -2.65860334669482E-03  -2.67557695903467E-03  -2.69271222397303E-03
  -2.71001185989085E-03  -2.72747864048402E-03  -2.74511539596911E-03  -2.76292501474129E-03
  -2.78091044482126E-03  -2.79907469523632E-03  -2.81742083759679E-03  -2.83595200832228E-03
  -2.85467140949268E-03  -2.87358231100995E-03  -2.89268805246550E-03  -2.91199204498256E-03
  -2.93149777298850E-03  -2.95120879556167E-03  -2.97112875033616E-03  -2.99126135362660E-03
  -3.01161040328685E-03  -3.03217978175106E-03  -3.05297345658010E-03  -3.07399548467895E-03
  -3.09525001361045E-03  -3.11674128469959E-03  -3.13847363506544E-03  -3.16045150108725E-03
  -3.18267942060322E-03  -3.20516203609323E-03  -3.22790409767775E-03  -3.25091046578316E-03
  -3.27418611536682E-03  -3.29773613789914E-03  -3.32156574567083E-03  -3.34568027541527E-03
  -3.37008519110752E-03  -3.39478608863257E-03  -3.41978869938532E-03  -3.44509889412745E-03
  -3.47072268766034E-03  -3.49666624268764E-03  -3.52293587495200E-03  -3.54953805655321E-03
  -3.57647942238534E-03  -3.60376677607056E-03  -3.63140709058304E-03  -3.65940751840763E-03
  -3.68777539535607E-03  -3.71651824612558E-03  -3.74564379095488E-03  -3.77515995099706E-03
  -3.80507485556822E-03  -3.83539684912597E-03  -3.86613449686029E-03  -3.89729659362026E-03
  -3.92889217019965E-03  -3.96093050211573E-03  -3.99342111680343E-03  -4.02637380306312E-03
  -4.05979861905334E-03  -4.09370590196692E-03  -4.12810627686604E-03  -4.16301066772328E-03
  -4.19843030663692E-03  -4.23437674502753E-03  -4.27086186469528E-03  -4.30789788966310E-03
  -4.34549739806679E-03  -4.38367333458800E-03  -4.42243902406851E-03  -4.46180818507529E-03
  -4.50179494386711E-03  -4.54241384966212E-03  -4.58367989009421E-03  -4.62560850761883E-03
  -4.66821561591212E-03  -4.71151761801025E-03  -4.75553142495436E-03  -4.80027447471627E-03
  -4.84576475241268E-03  -4.89202081135369E-03  -4.93906179566297E-03  -4.98690746239021E-03
  -5.03557820660875E-03  -5.08509508588381E-03  -5.13547984721112E-03  -5.18675495445323E-03
  -5.23894361773041E-03  -5.29206982299163E-03  -5.34615836495911E-03  -5.40123487943897E-03
  -5.45732587957653E-03  -5.51445879148364E-03  -5.57266199387297E-03  -5.63196485760530E-03
  -5.69239778846561E-03  -5.75399227330796E-03  -5.81678092501374E-03  -5.88079753352101E-03
