   20 1024
   1.00000000000000E+02
   6.75960942654388E+00   6.66231119419781E+00   6.56694977242317E+00   6.47347400630604E+00
   6.38183441799097E+00   6.29198314119212E+00   6.20387385857033E+00   6.11746174201043E+00
   6.03270339548664E+00   5.94955680052831E+00   5.86798126409067E+00   5.78793736863475E+00
   5.70938692455100E+00   5.63229292443625E+00   5.55661949952571E+00   5.48233187782876E+00
   5.40939634420958E+00   5.33778020202435E+00   5.26745173642526E+00   5.19838017919704E+00
   5.13053567506048E+00   5.06388924932353E+00   4.99841277695071E+00   4.93407895278549E+00
   4.87086126303918E+00   4.80873395797086E+00   4.74767202555249E+00   4.68765116633354E+00
   4.62864776903612E+00   4.57063888759127E+00   4.51360221849080E+00   4.45751607948274E+00
   4.40235938883152E+00   4.34811164552335E+00   4.29475291014095E+00   4.24226378650636E+00
   4.19062540405928E+00   4.13981940075504E+00   4.08982790679568E+00   4.04063352887156E+00
   3.99221933493000E+00   3.94456883965828E+00   3.89766599031358E+00   3.85149515328169E+00
   3.80604110091097E+00   3.76128899898395E+00   3.71722439458367E+00   3.67383320434333E+00
   3.63110170323367E+00   3.58901651357027E+00   3.54756459465147E+00   3.50673323249787E+00
   3.46651003017445E+00   3.42688289823046E+00   3.38784004575252E+00   3.34936997139856E+00
   3.31146145504149E+00   3.27410354943747E+00   3.23728557235810E+00   3.20099709895299E+00
   3.16522795427396E+00   3.12996820613959E+00   3.09520815839485E+00   3.06093834376843E+00
   3.02714951789179E+00   2.99383265278292E+00   2.96097893083868E+00   2.92857973899625E+00
   2.89662666304208E+00   2.86511148213345E+00   2.83402616347452E+00   2.80336285725612E+00
   2.77311389153855E+00   2.74327176753118E+00   2.71382915489758E+00   2.68477888725617E+00
   2.65611395775083E+00   2.62782751482120E+00   2.59991285812392E+00   2.57236343450098E+00
   2.54517283414896E+00   2.51833478681944E+00   2.49184315826354E+00   2.46569194662521E+00
   2.43987527909874E+00   2.41438740854155E+00   2.38922271030999E+00   2.36437567913225E+00
   2.33984092603639E+00   2.31561317547392E+00   2.29168726242278E+00   2.26805812964053E+00
   2.24472082494818E+00   2.22167049865443E+00   2.19890240099813E+00   2.17641187968345E+00
   2.15419437748718E+00   2.13224542998204E+00   2.11056066318041E+00   2.08913579142143E+00
   2.06796661526009E+00   2.04704901926813E+00   2.02637897014349E+00   2.00595251470705E+00
   1.98576577802356E+00   1.96581496146620E+00   1.94609634102188E+00   1.92660626548839E+00
   1.90734115474760E+00   1.88829749817908E+00   1.86947185298244E+00   1.85086084261292E+00
   1.83246115530445E+00   1.81426954253070E+00   1.79628281758896E+00   1.77849785419136E+00
   1.76091158507643E+00   1.74352100063216E+00   1.72632314774406E+00   1.70931512839066E+00
   1.69249409841950E+00   1.67585726643368E+00   1.65940189253879E+00   1.64312528724296E+00
   1.62702481034388E+00   1.61109786983150E+00   1.59534192080741E+00   1.57975446465685E+00
   1.56433304764842E+00   1.54907526034733E+00   1.53397873648431E+00   1.51904115200212E+00
   1.50426022429120E+00   1.48963371116040E+00   1.47515941005170E+00   1.46083515718533E+00
   1.44665882673963E+00   1.43262833005456E+00   1.41874161487186E+00   1.40499666453710E+00
   1.39139149725764E+00   1.37792416545887E+00   1.36459275497879E+00   1.35139538442067E+00
   1.33833020447213E+00   1.32539539732950E+00   1.31258917585715E+00   1.29990978317361E+00
   1.28735549195218E+00   1.27492460377848E+00   1.26261544867727E+00   1.25042638443998E+00
   1.23835579611561E+00   1.22640209549181E+00   1.21456372051445E+00   1.20283913475224E+00
   1.19122682702439E+00   1.17972531072728E+00   1.16833312349257E+00   1.15704882660264E+00
   1.14587100462874E+00   1.13479826491261E+00   1.12382923714058E+00   1.11296257303230E+00
   1.10219694549565E+00   1.09153104892380E+00   1.08096359815420E+00   1.07049332837980E+00
   1.06011899467456E+00   1.04983937165877E+00   1.03965325311244E+00   1.02955945162077E+00
   1.01955679820470E+00   1.00964414197015E+00   9.99820349874081E-01   9.90084306182543E-01
   9.80434912369817E-01   9.70871086661272E-01   9.61391763772313E-01   9.51995894633247E-01
   9.42682446032229E-01   9.33450400365223E-01   9.24298755357240E-01   9.15226523728777E-01
   9.06232733014218E-01   8.97316425197144E-01   8.88476656569812E-01   8.79712497336255E-01
   8.71023031461055E-01   8.62407356404023E-01   8.53864582854003E-01   8.45393834539733E-01
   8.36994247957508E-01   8.28664972158050E-01   8.20405168538188E-01   8.12214010619386E-01
   8.04090683818861E-01   7.96034385270060E-01   7.88044323594340E-01   7.80119718744713E-01
   7.72259801737437E-01   7.64463814497740E-01   7.56731009768344E-01   7.49060650631563E-01
   7.41452010786926E-01   7.33904373955796E-01   7.26417033915335E-01   7.18989294271904E-01
   7.11620468351833E-01   7.04309878916518E-01   6.97056858154384E-01   6.89860747433520E-01
   6.82720897139356E-01   6.75636666561223E-01   6.68607423756599E-01   6.61632545342849E-01
   6.54711416431407E-01   6.47843430416815E-01   6.41027988905532E-01   6.34264501528733E-01
   6.27552385841731E-01   6.20891067182226E-01   6.14279978548942E-01   6.07718560472240E-01
   6.01206260903762E-01   5.94742535055150E-01   5.88326845354854E-01   5.81958661272415E-01
   5.75637459218137E-01   5.69362722443515E-01   5.63133940934452E-01   5.56950611256973E-01
   5.50812236520354E-01   5.44718326289977E-01   5.38668396348843E-01   5.32661968732289E-01
   5.26698571602655E-01   5.20777739116386E-01   5.14899011352698E-01   5.09061934233649E-01
   5.03266059400108E-01   4.97510944168476E-01   4.91796151380735E-01   4.86121249384825E-01
   4.80485811902960E-01   4.74889417910969E-01   4.69331651850622E-01   4.63812102956048E-01
   4.58330365739642E-01   4.52886039683214E-01   4.47478729148606E-01   4.42108043367307E-01
   4.36773596318018E-01   4.31475006656346E-01   4.26211897711795E-01   4.20983897301192E-01
   4.15790637789365E-01   4.10631755904064E-01   4.05506892754774E-01   4.00415693763514E-01
   3.95357808505958E-01   3.90332890760602E-01   3.85340598399836E-01   3.80380593308958E-01
   3.75452541427314E-01   3.70556112473732E-01   3.65690980216569E-01   3.60856822038393E-01
   3.56053319172252E-01   3.51280156535941E-01   3.46537022590596E-01   3.41823609719879E-01
   3.37139613350332E-01   3.32484732709545E-01   3.27858670355537E-01   3.23261132322480E-01
   3.18691827853345E-01   3.14150469533838E-01   3.09636773222884E-01   3.05150457907297E-01
   3.00691245752364E-01   2.96258862038004E-01   2.91853035072824E-01   2.87473496185543E-01
   2.83119979684427E-01   2.78792222795391E-01   2.74489965645591E-01   2.70212951185758E-01
   2.65960925190421E-01   2.61733636202430E-01   2.57530835460248E-01   2.53352276921357E-01
   2.49197717189121E-01   2.45066915479882E-01   2.40959633551459E-01   2.36875635765314E-01
   2.32814688931350E-01   2.28776562364728E-01   2.24761027828374E-01   2.20767859379269E-01
   2.16796833599181E-01   2.12847729321976E-01   2.08920327665332E-01   2.05014412070394E-01
   2.01129768184235E-01   1.97266183873992E-01   1.93423449163912E-01   1.89601356257997E-01
   1.85799699482769E-01   1.82018275191933E-01   1.78256881890739E-01   1.74515320042427E-01
   1.70793392131389E-01   1.67090902664217E-01   1.63407658033689E-01   1.59743466600045E-01
   1.56098138586587E-01   1.52471486115915E-01   1.48863323158197E-01   1.45273465472267E-01
   1.41701730636134E-01   1.38147937997326E-01   1.34611908650141E-01   1.31093465386589E-01
   1.27592432747861E-01   1.24108636919241E-01   1.20641905726521E-01   1.17192068664003E-01
   1.13758956803924E-01   1.10342402828085E-01   1.06942240960234E-01   1.03558307003055E-01
   1.00190438243795E-01   9.68384734898559E-02   9.35022530500508E-02   9.01816186641990E-02
   8.68764135274759E-02   8.35864822658621E-02   8.03116708963561E-02   7.70518268343687E-02
   7.38067988523526E-02   7.05764370552798E-02   6.73605929113839E-02   6.41591191983040E-02
   6.09718699327203E-02   5.77987004590199E-02   5.46394673717282E-02   5.14940285018661E-02
   4.83622428946759E-02   4.52439708186194E-02   4.21390737232726E-02   3.90474141998117E-02
   3.59688561438307E-02   3.29032643874815E-02   2.98505049899532E-02   2.68104451557085E-02
   2.37829531283856E-02   2.07678982657105E-02   1.77651509709171E-02   1.47745827163523E-02
   1.17960659915475E-02   8.82947433214412E-03   5.87468226304839E-03   2.93156527143775E-03
  -7.13047715283636E-13  -2.92013621170776E-03  -5.82896488708819E-03  -8.72660666552209E-03
  -1.16131812450533E-02  -1.44888074179158E-02  -1.73536030714565E-02  -2.02076852112741E-02
  -2.30511699517910E-02  -2.58841725756989E-02  -2.87068074696283E-02  -3.15191882521121E-02
  -3.43214276206742E-02  -3.71136375310034E-02  -3.98959291112865E-02  -4.26684127067702E-02
  -4.54311978687633E-02  -4.81843933979001E-02  -5.09281073254026E-02  -5.36624469455862E-02
  -5.63875188085389E-02  -5.91034287456249E-02  -6.18102818726283E-02  -6.45081826570378E-02
  -6.71972347715991E-02  -6.98775412842050E-02  -7.25492045646816E-02  -7.52123263122375E-02
  -7.78670076792782E-02  -8.05133490060051E-02  -8.31514501298137E-02  -8.57814102261462E-02
  -8.84033278581057E-02  -9.10173010141512E-02  -9.36234270701872E-02  -9.62218028243355E-02
  -9.88125245320190E-02  -1.01395687829328E-01  -1.03971387848536E-01  -1.06539719165552E-01
  -1.09100775823042E-01  -1.11654651357197E-01  -1.14201438739690E-01  -1.16741230484582E-01
  -1.19274118575604E-01  -1.21800194566231E-01  -1.24319549447909E-01  -1.26832273790002E-01
  -1.29338457690002E-01  -1.31838190792579E-01  -1.34331562299667E-01  -1.36818660974194E-01
  -1.39299575147662E-01  -1.41774392737217E-01  -1.44243201248187E-01  -1.46706087770203E-01
  -1.49163139017896E-01  -1.51614441302749E-01  -1.54060080573698E-01  -1.56500142372160E-01
  -1.58934711924416E-01  -1.61363874079015E-01  -1.63787713331676E-01  -1.66206313853640E-01
  -1.68619759458991E-01  -1.71028133698343E-01  -1.73431519719505E-01  -1.75830000436730E-01
  -1.78223658421462E-01  -1.80612575980114E-01  -1.82996835104273E-01  -1.85376517531939E-01
  -1.87751704738786E-01  -1.90122477894023E-01  -1.92488917972227E-01  -1.94851105685252E-01
  -1.97209121407568E-01  -1.99563045447347E-01  -2.01912957776886E-01  -2.04258938193994E-01
  -2.06601066255398E-01  -2.08939421339544E-01  -2.11274082628457E-01  -2.13605129091235E-01
  -2.15932639572298E-01  -2.18256692656800E-01  -2.20577366879471E-01  -2.22894740492346E-01
  -2.25208891673684E-01  -2.27519898458287E-01  -2.29827838703506E-01  -2.32132790165433E-01
  -2.34434830468960E-01  -2.36734037147592E-01  -2.39030487588266E-01  -2.41324259097914E-01
  -2.43615428911126E-01  -2.45904074130138E-01  -2.48190271815324E-01  -2.50474098961174E-01
  -2.52755632462123E-01  -2.55034949196100E-01  -2.57312125963371E-01  -2.59587239543203E-01
  -2.61860366675405E-01  -2.64131584055304E-01  -2.66400968383769E-01  -2.68668596356365E-01
  -2.70934544660391E-01  -2.73198889848291E-01  -2.75461708749197E-01  -2.77723078123454E-01
  -2.79983074557117E-01  -2.82241774883820E-01  -2.84499255914366E-01  -2.86755594568501E-01
  -2.89010867569908E-01  -2.91265152089121E-01  -2.93518525115481E-01  -2.95771063798389E-01
  -2.98022845358408E-01  -3.00273947089886E-01  -3.02524446432762E-01  -3.04774420908319E-01
  -3.07023948189973E-01  -3.09273106039325E-01  -3.11521972395489E-01  -3.13770625290342E-01
  -3.16019142955005E-01  -3.18267603788524E-01  -3.20516086312260E-01  -3.22764669228512E-01
  -3.25013431506140E-01  -3.27262452195593E-01  -3.29511810632919E-01  -3.31761586334633E-01
  -3.34011859051867E-01  -3.36262708744561E-01  -3.38514215632480E-01  -3.40766460174621E-01
  -3.43019523085999E-01  -3.45273485315839E-01  -3.47528428231349E-01  -3.49784433266072E-01
  -3.52041582301103E-01  -3.54299957476794E-01  -3.56559641247515E-01  -3.58820716392087E-01
  -3.61083266030182E-01  -3.63347373613965E-01  -3.65613122966746E-01  -3.67880598237372E-01
  -3.70149883982310E-01  -3.72421065154350E-01  -3.74694227062175E-01  -3.76969455429022E-01
  -3.79246836421222E-01  -3.81526456603597E-01  -3.83808402993301E-01  -3.86092763044990E-01
  -3.88379624703780E-01  -3.90669076329713E-01  -3.92961206823027E-01  -3.95256105570184E-01
  -3.97553862431756E-01  -3.99854567804977E-01  -4.02158312637751E-01  -4.04465188394166E-01
  -4.06775287101993E-01  -4.09088701382748E-01  -4.11405524399953E-01  -4.13725849934685E-01
  -4.16049772376840E-01  -4.18377386724767E-01  -4.20708788637054E-01  -4.23044074391038E-01
  -4.25383340944796E-01  -4.27726685955163E-01  -4.30074207671265E-01  -4.32426005208068E-01
  -4.34782178274128E-01  -4.37142827351179E-01  -4.39508053698284E-01  -4.41877959310847E-01
  -4.44252646975085E-01  -4.46632220298144E-01  -4.49016783652840E-01  -4.51406442283386E-01
  -4.53801302291892E-01  -4.56201470613863E-01  -4.58607055074169E-01  -4.61018164404595E-01
  -4.63434908274306E-01  -4.65857397257280E-01  -4.68285742901455E-01  -4.70720057730804E-01
  -4.73160455256361E-01  -4.75607049984184E-01  -4.78059957498885E-01  -4.80519294388808E-01
  -4.82985178363707E-01  -4.85457728177686E-01  -4.87937063746810E-01  -4.90423306096490E-01
  -4.92916577409549E-01  -4.95417001064418E-01  -4.97924701656540E-01  -5.00439804974576E-01
  -5.02962438092893E-01  -5.05492729313977E-01  -5.08030808301689E-01  -5.10576806023740E-01
  -5.13130854745912E-01  -5.15693088196128E-01  -5.18263641467259E-01  -5.20842651064182E-01
  -5.23430254962989E-01  -5.26026592638719E-01  -5.28631805067981E-01  -5.31246034769581E-01
  -5.33869425836267E-01  -5.36502123936524E-01  -5.39144276484635E-01  -5.41796032404882E-01
  -5.44457542407810E-01  -5.47128958905696E-01  -5.49810436114502E-01  -5.52502129992224E-01
  -5.55204198366268E-01  -5.57916800921214E-01  -5.60640099236529E-01  -5.63374256852825E-01
  -5.66119439248895E-01  -5.68875813970801E-01  -5.71643550590012E-01  -5.74422820768287E-01
  -5.77213798328717E-01  -5.80016659255914E-01  -5.82831581745158E-01  -5.85658746284580E-01
  -5.88498335655669E-01  -5.91350534986727E-01  -5.94215531810949E-01  -5.97093516125905E-01
  -5.99984680383972E-01  -6.02889219657786E-01  -6.05807331531217E-01  -6.08739216295654E-01
  -6.11685076918016E-01  -6.14645119161635E-01  -6.17619551460889E-01  -6.20608585321653E-01
  -6.23612435049409E-01  -6.26631317955337E-01  -6.29665454394248E-01  -6.32715067839524E-01
  -6.35780384916403E-01  -6.38861635496365E-01  -6.41959052749993E-01  -6.45072873226546E-01
  -6.48203336868087E-01  -6.51350687182485E-01  -6.54515171238477E-01  -6.57697039738772E-01
  -6.60896547145258E-01  -6.64113951723641E-01  -6.67349515604138E-01  -6.70603504938918E-01
  -6.73876189878334E-01  -6.77167844769101E-01  -6.80478748138688E-01  -6.83809182858673E-01
  -6.87159436208005E-01  -6.90529799977478E-01  -6.93920570556962E-01  -6.97332049027660E-01
  -7.00764541298749E-01  -7.04218358168089E-01  -7.07693815463139E-01  -7.11191234125744E-01
  -7.14710940346093E-01  -7.18253265661140E-01  -7.21818547099278E-01  -7.25407127272041E-01
  -7.29019354499961E-01  -7.32655582979981E-01  -7.36316172850705E-01  -7.40001490407287E-01
  -7.43711908169753E-01  -7.47447805063551E-01  -7.51209566570603E-01  -7.54997584837795E-01
  -7.58812258881310E-01  -7.62653994707355E-01  -7.66523205511895E-01  -7.70420311797801E-01
  -7.74345741584438E-01  -7.78299930634038E-01  -7.82283322471605E-01  -7.86296368732401E-01
  -7.90339529305904E-01  -7.94413272477181E-01  -7.98518075262716E-01  -8.02654423426754E-01
  -8.06822811877462E-01  -8.11023744778792E-01  -8.15257735825755E-01  -8.19525308461241E-01
  -8.23826996126748E-01  -8.28163342498608E-01  -8.32534901735555E-01  -8.36942238813557E-01
  -8.41385929649966E-01  -8.45866561536467E-01  -8.50384733345373E-01  -8.54941055831142E-01
  -8.59536151974037E-01  -8.64170657238749E-01  -8.68845219942216E-01  -8.73560501564154E-01
  -8.78317177132031E-01  -8.83115935504280E-01  -8.87957479798186E-01  -8.92842527779937E-01
  -8.97771812215916E-01  -9.02746081124991E-01  -9.07766098630211E-01  -9.12832644974631E-01
  -9.17946517080755E-01  -9.23108529054282E-01  -9.28319512639781E-01  -9.33580317719535E-01
  -9.38891812791332E-01  -9.44254885472455E-01  -9.49670443127092E-01  -9.55139413335986E-01
  -9.60662744517757E-01  -9.66241406486533E-01  -9.71876391114325E-01  -9.77568712963014E-01
  -9.83319409909435E-01  -9.89129543869608E-01  -9.95000201500813E-01  -1.00093249492077E+00
  -1.00692756239545E+00  -1.01298656934238E+00  -1.01911070890825E+00  -1.02530120295327E+00
  -1.03155930284592E+00  -1.03788629045886E+00  -1.04428347902635E+00  -1.05075221417628E+00
  -1.05729387491427E+00  -1.06390987469260E+00  -1.07060166250151E+00  -1.07737072397539E+00
  -1.08421858259943E+00  -1.09114680093664E+00  -1.09815698188012E+00  -1.10525076992310E+00
  -1.11242985267869E+00  -1.11969596213465E+00  -1.12705087626798E+00  -1.13449642049424E+00
  -1.14203446932347E+00  -1.14966694802578E+00  -1.15739583436489E+00  -1.16522316041737E+00
  -1.17315101441795E+00  -1.18118154282291E+00  -1.18931695224576E+00  -1.19755951168175E+00
  -1.20591155467349E+00  -1.21437548167656E+00  -1.22295376245867E+00  -1.23164893865993E+00
  -1.24046362642573E+00  -1.24940051913037E+00  -1.25846239032159E+00  -1.26765209669000E+00
